*サーバー使用中,,,,,,,,,,
,アカデミーの研究設定,,,,,,,,,
,備考,研究項目の前必要の研究項目のn_id,研究項目の前必要の研究項目のn_id,研究項目の前必要の研究項目のn_id,研究項目のアイコン,研究項目のアイコン,研究項目アイコン（中央）,研究項目アイコン（左上）,研究項目アイコン（右下）,研究項目アイコン（背景）
,[TABLE],building_academy_research_group_new,,,,,,,,
,n_gorup_id,n_prev_research1,n_prev_research2,n_prev_research3,#s_icon_id,n_combined_icon_id,#n_icon_id,#s_icon_category,#s_icon_effect,#s_icon_bgcolour
,101100,0,0,0,5,5,c_hammer,,r_fast,b_development_yellow
,102100,101100,0,0,10,10,c_forge,,r_fast,b_development_yellow
,102200,101100,0,0,9,9,c_factory,,r_fast,b_development_yellow
,103100,102100,102200,0,8,1,c_laboratory,,r_fast,b_development_yellow
,104100,103100,0,0,10,13,c_troops,,r_load,b_economy_blue
,104200,103100,0,0,1,41,c_training,,r_fast,b_development_yellow
,105100,104100,104200,0,2,110,c_qstamina,,r_fast,b_development_yellow
,106100,105100,0,0,3,25,c_storehouse,,r_up,b_economy_blue
,106200,105100,0,0,7,53,c_clinic,,r_up,b_development_yellow
,106300,105100,0,0,6,48,c_clinic,,r_fast,b_development_yellow
,107100,106100,106200,106300,1,77,c_dying,,r_down,b_development_yellow
,108100,107100,0,0,1,5,c_hammer,,r_fast,b_development_yellow
,108200,107100,0,0,2,1,c_laboratory,,r_fast,b_development_yellow
,108300,107100,0,0,2,41,c_training,,r_fast,b_development_yellow
,109100,108100,108200,108300,10,110,c_qstamina,,r_fast,b_development_yellow
,110100,109100,0,0,3,9,c_factory,,r_fast,b_development_yellow
,110200,109100,0,0,10,10,c_forge,,r_fast,b_development_yellow
,110300,109100,0,0,8,48,c_clinic,,r_fast,b_development_yellow
,111100,110100,110200,110300,6,13,c_troops,,r_load,b_economy_blue
,112100,111100,0,0,7,25,c_storehouse,,r_up,b_economy_blue
,112200,111100,0,0,1,53,c_clinic,,r_up,b_development_yellow
,113100,112100,112200,0,10,77,c_dying,,r_down,b_development_yellow
,201100,0,0,0,2,17,c_boots,l_monster,r_fast,b_subjugation_green
,202100,201100,0,0,3,105,c_wstamina,,r_plus,b_subjugation_green
,202200,201100,0,0,2,109,c_wstamina,,r_fast,b_subjugation_green
,203100,202100,202200,0,1,106,c_wstamina,,r_down,b_subjugation_green
,204100,203100,0,0,2,93,c_battle,,r_atk,b_subjugation_green
,204200,203100,0,0,8,92,c_battle,,r_hp,b_subjugation_green
,205100,204100,0,0,7,91,c_battle,,r_dmg,b_subjugation_green
,205200,204200,0,0,6,94,c_battle,,r_def,b_subjugation_green
,206100,205100,205200,0,2,78,c_dying,l_monster,r_down,b_development_yellow
,207100,206100,0,0,1,17,c_boots,l_monster,r_fast,b_subjugation_green
,208100,207100,0,0,2,105,c_wstamina,,r_plus,b_subjugation_green
,208200,207100,0,0,8,93,c_battle,,r_atk,b_subjugation_green
,209100,208100,0,0,10,109,c_wstamina,,r_fast,b_subjugation_green
,209200,208200,0,0,1,92,c_battle,,r_hp,b_subjugation_green
,210100,209100,0,0,2,106,c_wstamina,,r_down,b_subjugation_green
,210200,209200,0,0,3,94,c_battle,,r_def,b_subjugation_green
,211100,210100,210200,0,7,78,c_dying,l_monster,r_down,b_development_yellow
,212100,211100,0,0,6,91,c_battle,,r_dmg,b_subjugation_green
,301100,0,0,0,1,2,c_farm,,r_fast,b_economy_blue
,301200,0,0,0,1,4,c_cauldron,,r_fast,b_economy_blue
,302100,301100,301200,0,2,11,c_timber,,r_fast,b_economy_blue
,303100,302100,0,0,2,6,c_farm,,r_up,b_economy_blue
,303200,302100,0,0,10,12,c_timber,,r_up,b_economy_blue
,304100,303100,303200,0,3,8,c_cauldron,,r_up,b_economy_blue
,305100,304100,0,0,10,2,c_farm,,r_fast,b_economy_blue
,305200,304100,0,0,8,3,c_refinery,,r_fast,b_economy_blue
,306100,305100,0,0,6,18,c_timber,,r_fast,b_economy_blue
,306200,305200,0,0,7,23,c_refinery,,r_fast,b_economy_blue
