,,,,,
,アカデミーの研究設定,,,,
,備考,SLG相关BUFF的ID，与slg_buff表对应,buff类型为整数的，直接读取填表数值为效果值<br> buff类型为百分比的，读取值/10000为效果值<br>参照,リサーチ項目のIcon<br> ※使用していない,
,[TABLE],building_base_setting_new,,,
,n_id,n_slg_buff_id,n_buff_effect,s_icon,#注釈
,101,1,100,icon_researche_cat4_10,科研速度
,102,1,200,icon_researche_cat4_10,科研速度
,103,1,300,icon_researche_cat4_10,科研速度
,104,1,400,icon_researche_cat4_10,科研速度
,105,1,500,icon_researche_cat4_10,科研速度
,106,1,200,icon_researche_cat4_10,科研速度
,107,1,400,icon_researche_cat4_10,科研速度
,108,1,600,icon_researche_cat4_10,科研速度
,109,1,800,icon_researche_cat4_10,科研速度
,110,1,1000,icon_researche_cat4_10,科研速度
,111,1,1200,icon_researche_cat4_10,科研速度
,112,1,1400,icon_researche_cat4_10,科研速度
,113,1,1600,icon_researche_cat4_10,科研速度
,114,1,1800,icon_researche_cat4_10,科研速度
,115,1,2000,icon_researche_cat4_10,科研速度
,201,2,200,icon_researche_cat4_10,粮食生产速度
,202,2,400,icon_researche_cat4_10,粮食生产速度
,203,2,600,icon_researche_cat4_10,粮食生产速度
,204,2,800,icon_researche_cat4_10,粮食生产速度
,205,2,1000,icon_researche_cat4_10,粮食生产速度
,206,2,1200,icon_researche_cat4_10,粮食生产速度
,207,2,1600,icon_researche_cat4_10,粮食生产速度
,208,2,2000,icon_researche_cat4_10,粮食生产速度
,209,2,2400,icon_researche_cat4_10,粮食生产速度
,210,2,2800,icon_researche_cat4_10,粮食生产速度
,211,2,3200,icon_researche_cat4_10,粮食生产速度
,212,2,3600,icon_researche_cat4_10,粮食生产速度
,213,2,4000,icon_researche_cat4_10,粮食生产速度
,301,3,200,icon_researche_cat4_10,铁材生产速度
,302,3,400,icon_researche_cat4_10,铁材生产速度
,303,3,600,icon_researche_cat4_10,铁材生产速度
,304,3,800,icon_researche_cat4_10,铁材生产速度
,305,3,1000,icon_researche_cat4_10,铁材生产速度
,306,3,1200,icon_researche_cat4_10,铁材生产速度
,307,3,1600,icon_researche_cat4_10,铁材生产速度
,308,3,2000,icon_researche_cat4_10,铁材生产速度
,309,3,2400,icon_researche_cat4_10,铁材生产速度
,310,3,2800,icon_researche_cat4_10,铁材生产速度
,311,3,3200,icon_researche_cat4_10,铁材生产速度
,312,3,3600,icon_researche_cat4_10,铁材生产速度
,313,3,4000,icon_researche_cat4_10,铁材生产速度
,401,4,200,icon_researche_cat4_10,玛娜生产速度
,402,4,400,icon_researche_cat4_10,玛娜生产速度
,403,4,600,icon_researche_cat4_10,玛娜生产速度
,404,4,800,icon_researche_cat4_10,玛娜生产速度
,405,4,1000,icon_researche_cat4_10,玛娜生产速度
,406,4,1200,icon_researche_cat4_10,玛娜生产速度
,407,4,1600,icon_researche_cat4_10,玛娜生产速度
,408,4,2000,icon_researche_cat4_10,玛娜生产速度
,409,4,2400,icon_researche_cat4_10,玛娜生产速度
,410,4,2800,icon_researche_cat4_10,玛娜生产速度
,411,4,3200,icon_researche_cat4_10,玛娜生产速度
,412,4,3600,icon_researche_cat4_10,玛娜生产速度
,413,4,4000,icon_researche_cat4_10,玛娜生产速度
,501,5,100,icon_researche_cat4_10,建造速度
,502,5,200,icon_researche_cat4_10,建造速度
,503,5,300,icon_researche_cat4_10,建造速度
,504,5,400,icon_researche_cat4_10,建造速度
,505,5,500,icon_researche_cat4_10,建造速度
,506,5,600,icon_researche_cat4_10,建造速度
,507,5,800,icon_researche_cat4_10,建造速度
,508,5,1000,icon_researche_cat4_10,建造速度
,509,5,1200,icon_researche_cat4_10,建造速度
,510,5,1400,icon_researche_cat4_10,建造速度
,511,5,1600,icon_researche_cat4_10,建造速度
,512,5,1800,icon_researche_cat4_10,建造速度
,513,5,2000,icon_researche_cat4_10,建造速度
,601,6,200,icon_researche_cat4_10,粮食储存量
,602,6,400,icon_researche_cat4_10,粮食储存量
,603,6,600,icon_researche_cat4_10,粮食储存量
,604,6,800,icon_researche_cat4_10,粮食储存量
,605,6,1000,icon_researche_cat4_10,粮食储存量
,606,6,1200,icon_researche_cat4_10,粮食储存量
,607,6,1600,icon_researche_cat4_10,粮食储存量
,608,6,2000,icon_researche_cat4_10,粮食储存量
,609,6,2400,icon_researche_cat4_10,粮食储存量
