*サーバー使用中,,,,,,,,,,,,,,,,
,アカデミーの研究設定,,,,,,,,,,,,,,,
,備考,Research category<br> 1 发展<br> 2 猎杀<br> ３経済<br> ４軍事,アンロック条件①<br>ラボラトリーレベル<br>Research rank,研究項目のグループID,研究項目レベル,アンロック条件②<br>各種施設レベル<br>入力形式…[XX「；」YY]（[施設タイプid，該当施設レベル]）,研究名テキストデータ,研究説明テキストデータ,Wait time (sec),必要な食糧数,必要な木材数,必要な鉄材数,戦力<br>※加算式,研究項目の関連ID<br>入力形式…[XX「；」YY]<br>1…兵種解放、兵士ID入力：[1「；」1007],研究項目の関連ID<br>（※SLGバフ）,
,[TABLE],building_academy_setting_new,,,,,,,,,,,,,,
,n_id,n_category,n_rank,n_group_id,n_level,s_research_requirement,s_name,s_description,n_time,n_rice,n_wood,n_iron,n_power,s_value,n_refer_id,#描述
,101101,1,1,101100,1,,RESEARCH_101100,RESEARCH_info_10001,60,1053,0,0,12,,501,「建造速度」Lv.1
,101102,1,2,101100,2,,RESEARCH_101100,RESEARCH_info_10001,300,1431,0,0,47,,502,「建造速度」Lv.2
,101103,1,3,101100,3,,RESEARCH_101100,RESEARCH_info_10001,900,2412,0,0,135,,503,「建造速度」Lv.3
,101104,1,4,101100,4,,RESEARCH_101100,RESEARCH_info_10001,1800,3152,0,0,265,,504,「建造速度」Lv.4
,101105,1,5,101100,5,,RESEARCH_101100,RESEARCH_info_10001,3600,4034,274,0,525,,505,「建造速度」Lv.5
,102101,1,2,102100,1,,RESEARCH_102100,RESEARCH_info_10002,375,1789,0,0,58,,1001,「英雄装备锻造速度」Lv.1
,102102,1,3,102100,2,,RESEARCH_102100,RESEARCH_info_10002,1125,3015,0,0,168,,1002,「英雄装备锻造速度」Lv.2
,102103,1,4,102100,3,,RESEARCH_102100,RESEARCH_info_10002,2250,3940,0,0,331,,1003,「英雄装备锻造速度」Lv.3
,102104,1,5,102100,4,,RESEARCH_102100,RESEARCH_info_10002,4500,5043,343,0,657,,1004,「英雄装备锻造速度」Lv.4
,102105,1,6,102100,5,,RESEARCH_102100,RESEARCH_info_10002,7500,8910,675,0,1096,,1005,「英雄装备锻造速度」Lv.5
,102201,1,2,102200,1,,RESEARCH_102200,RESEARCH_info_10003,330,1646,0,0,52,,901,「战斗道具制作速度」Lv.1
,102202,1,3,102200,2,,RESEARCH_102200,RESEARCH_info_10003,990,2774,0,0,149,,902,「战斗道具制作速度」Lv.2
,102203,1,4,102200,3,,RESEARCH_102200,RESEARCH_info_10003,1980,3625,0,0,292,,903,「战斗道具制作速度」Lv.3
,102204,1,5,102200,4,,RESEARCH_102200,RESEARCH_info_10003,3960,4640,315,0,578,,904,「战斗道具制作速度」Lv.4
,102205,1,6,102200,5,,RESEARCH_102200,RESEARCH_info_10003,6600,8197,621,0,965,,905,「战斗道具制作速度」Lv.5
,103101,1,4,103100,1,,RESEARCH_103100,RESEARCH_info_10004,1800,3310,0,0,266,,101,「科研速度」Lv.1
,103102,1,5,103100,2,,RESEARCH_103100,RESEARCH_info_10004,3600,4236,288,0,526,,102,「科研速度」Lv.2
,103103,1,6,103100,3,,RESEARCH_103100,RESEARCH_info_10004,6000,7484,567,0,877,,103,「科研速度」Lv.3
,103104,1,7,103100,4,,RESEARCH_103100,RESEARCH_info_10004,9000,10240,1891,0,1317,,104,「科研速度」Lv.4
,103105,1,8,103100,5,,RESEARCH_103100,RESEARCH_info_10004,9900,97569,2884,0,1657,,105,「科研速度」Lv.5
,104101,1,8,104100,1,,RESEARCH_104100,RESEARCH_info_10005,9000,148677,4394,0,2492,,1301,「部队负载加成」Lv.1
